date,label,longitude,latitude,rainfall
08-12-2007,1,76.26650241,32.09850004,0.00583
08-12-2007,1,77.59139944,32.73340023,0.368
06-03-2008,1,77.19300105,31.20770097,0.0000019
21-12-2008,1,77.08899698,30.89500204,0.0152
09-10-2009,1,77.5795962,32.40349809,0.632
09-12-2009,1,77.16249634,31.10320193,0.327
08-04-2010,1,77.41380236,32.75710035,0.0612
01-01-2008,0,78.42565433,32.1641737,0.733200431
01-01-2008,0,78.66421326,33.46113483,0.736423075
01-01-2008,0,77.68111243,32.7176205,0.737744927
01-01-2008,0,79.19685755,33.65678822,0.740564883
01-01-2008,0,76.12013398,29.2196992,0.742181003
07-10-2011,1,76.93299979,31.7098983,0.757
16-02-2012,1,76.12010121,32.56549724,0.771
01-01-2008,0,78.92440693,33.510782,0.811784983
26-08-2014,1,77.92769592,31.55930108,0.816
01-01-2008,0,79.13975209,31.08904138,0.823968947
01-01-2008,0,78.63053636,31.97490064,0.827612639
01-01-2008,0,78.10476634,29.89424707,0.829640746
01-01-2008,0,79.6912023,30.16465502,0.830374658
01-01-2008,0,78.4406271,31.8834986,0.83508718
01-01-2008,0,79.62589767,30.21066367,0.835591137
01-01-2008,0,78.94822548,31.4329759,0.836415231
01-01-2008,0,75.82472845,29.67650827,0.836527765
01-01-2008,0,78.64102397,31.47739435,0.842290759
01-01-2008,0,79.01190946,32.80103741,0.84362644
01-01-2008,0,78.76448862,31.45105488,0.844652176
01-01-2008,0,78.88368694,30.38957869,0.856874943
01-01-2008,0,79.41743818,31.77016649,0.858866513
01-01-2008,0,78.0990684,32.13779881,0.861350894
01-01-2008,0,79.59594669,30.91102717,0.864377439
01-01-2008,0,78.56113816,31.17394743,0.879092097
01-01-2008,0,78.56330627,31.21419927,0.879092097
01-01-2008,0,78.25403806,29.62245698,0.8989923
01-01-2008,0,78.07899499,32.08908001,0.905096114
01-01-2008,0,78.75670467,30.35363689,0.942408502
01-01-2008,0,77.83830907,29.85382775,0.956512988
01-01-2008,0,76.23649487,33.40103507,0.961048424
01-01-2008,0,76.44836703,33.22447196,0.962615192
07-12-2011,1,77.1779828,31.10587739,0.997
01-01-2008,0,77.85432155,32.0590007,1.003148198
01-01-2008,0,75.77106363,33.15339859,1.011664391
01-01-2008,0,75.76079701,33.16236066,1.011664391
01-01-2008,0,77.75096973,30.03233554,1.01504755
01-01-2008,0,78.44811934,29.90733504,1.019169688
01-01-2008,0,77.13910237,32.91807481,1.021646857
07-11-2010,1,77.21060113,32.30400217,0.0139
08-11-2010,1,77.11039621,31.95799823,0.0000428
07-06-2013,1,77.72409783,31.16279782,1.0249149
01-01-2008,0,75.7279993,33.30612609,1.035127044
03-05-2011,1,77.15859909,32.09960144,0.0000019
08-06-2011,1,77.13222351,31.69137966,0.121
14-06-2011,1,77.24659945,32.37089761,0.147
01-01-2008,0,75.54885417,30.04711837,1.035458207
09-10-2009,1,78.61669838,31.88329937,1.0536332
01-01-2008,0,75.93636801,30.62149903,1.070267439
01-01-2008,0,76.25560901,29.83058498,1.070642471
01-01-2008,0,78.47152823,29.7077485,1.079846859
01-01-2008,0,77.0454574,32.84721992,1.084041357
01-01-2008,0,75.97279293,30.9735798,1.087656617
01-01-2008,0,78.73838271,29.71025897,1.098062277
15-10-2014,1,77.09909684,31.01640107,1.0991972
01-01-2008,0,76.44104835,32.66562146,1.115338206
01-01-2008,0,79.73806008,30.36155347,1.123234749
01-01-2008,0,79.80322978,30.69506992,1.14360702
01-01-2008,0,77.74444258,31.91292723,1.14444232
01-01-2008,0,75.2650186,29.82575065,1.15246129
01-01-2008,0,76.92384119,32.20411571,1.158061981
01-01-2008,0,76.03848474,30.28359292,1.173222423
07-05-2012,1,77.20900031,31.10659977,0.00076
01-01-2008,0,78.79700439,30.13369162,1.1737957
18-08-2012,1,78.07099805,32.22780059,0.208
01-01-2008,0,76.78622172,33.02160096,1.178386927
01-01-2008,0,76.03834604,31.1677023,1.18177557
01-01-2008,0,77.48044794,31.47491587,1.183878422
01-01-2008,0,75.7160254,30.56490409,1.189789772
01-01-2008,0,77.63387754,31.8659657,1.198335528
01-01-2008,0,75.76781483,30.95935901,1.242712259
01-01-2008,0,76.8186708,30.08844052,1.256488681
01-01-2008,0,75.86789901,31.07855809,1.267342567
01-01-2008,0,77.81262566,31.08327618,1.283435345
01-01-2008,0,77.27437367,32.01270802,1.350057602
01-01-2008,0,76.23919085,30.84307554,1.380482674
01-01-2008,0,76.43812787,29.95156117,1.380794883
18-08-2015,1,77.34459711,32.02750223,1.3922323
01-01-2008,0,76.18278315,30.60754502,1.39892602
01-01-2008,0,77.14486835,30.26675752,1.42117548
01-01-2008,0,77.24810532,30.2951441,1.437328815
20-09-2010,1,78.28440171,31.56990037,1.4446676
01-01-2008,0,76.81042768,31.81651491,1.453508139
14-07-2013,1,76.53379877,31.67299924,1.4821272
17-08-2008,1,77.16000371,31.1000003,1.4888505
01-01-2008,0,77.44102251,30.20082989,1.506301284
01-01-2008,0,76.64343748,30.49108343,1.526275754
01-01-2008,0,76.95966027,31.93772193,1.530153513
01-01-2008,0,76.22928788,31.10352747,1.536411047
18-06-2008,1,77.24659945,32.37120083,1.5505794
01-01-2008,0,75.95571301,33.17046053,1.55602324
01-01-2008,0,75.9255262,31.68041926,1.600298166
01-01-2008,0,75.51246176,30.51065088,1.61324656
01-01-2008,0,77.36613278,30.37152533,1.618055344
04-03-2015,1,77.18029707,32.29339843,1.6374942
22-09-2008,1,77.08000297,30.7000011,1.695076
01-01-2008,0,77.49694749,30.4811273,1.712734818
01-01-2008,0,77.89638216,30.54782661,1.724267244
10-11-2013,1,77.0857017,32.36650093,0.00194
06-12-2013,1,76.1248992,32.55519671,0.239
06-12-2013,1,76.28330431,32.21079804,0.178
01-01-2008,0,75.95898078,32.46418967,1.898842096
01-01-2008,0,76.57345068,31.14431593,1.903717518
20-08-2014,1,78.13459821,31.52159938,0.469
01-01-2008,0,75.47083182,33.57906593,1.903871536
01-01-2008,0,77.23296489,30.46553727,1.928184748
01-01-2008,0,76.63884016,31.15183356,1.930610418
01-01-2008,0,76.65705168,31.84992681,1.949848413
01-01-2008,0,75.92735086,32.15036856,2.015502453
01-01-2008,0,75.60286488,33.80662633,2.024419308
01-01-2008,0,77.15516737,31.48138777,2.02994132
01-01-2008,0,75.76898883,32.42005985,2.039172173
01-01-2008,0,77.12603811,30.86672554,2.070254326
13-07-2015,1,78.03700186,32.24730024,2.0727515
01-01-2008,0,76.40693878,32.26494604,2.093074083
01-01-2008,0,75.94035631,33.76571336,2.13228488
18-08-2012,1,77.19469997,32.17970027,2.1785479
07-06-2013,1,76.79070096,31.99059871,2.2021867
01-01-2008,0,76.47146835,32.05523539,2.25382781
01-01-2008,0,75.40083217,33.92924429,2.3811028
06-09-2010,1,77.17235987,31.0990728,2.3853537
07-07-2010,1,78.07199689,32.21900279,2.4248175
13-08-2010,1,76.99099932,30.85219913,2.4301615
08-09-2015,1,76.5102012,31.69160261,0.0000428
03-10-2015,1,76.12380226,32.56119866,0.0558
08-11-2015,1,76.31939627,32.19670282,0.129
08-11-2015,1,76.76219838,31.32370002,0.593
01-01-2008,0,75.14883802,33.68338736,2.434243441
09-09-2014,1,76.98320035,31.776602,2.4593649
01-01-2008,0,77.21102731,30.64424149,2.539256096
10-03-2016,1,77.05879995,30.89740104,0.679
17-06-2016,1,78.11810399,31.51240026,0.495
01-01-2008,0,75.46225905,31.14190813,2.541405201
15-09-2010,1,77.89499733,31.41350186,2.5668517
20-09-2010,1,77.71550068,31.15809792,2.7754242
01-01-2008,0,75.85818321,32.61572195,2.801333904
17-06-2011,1,77.97979606,31.56389842,2.8022826
17-03-2008,1,77.1613013,32.28620144,2.927376
01-01-2008,0,75.12881546,30.42438304,2.960429192
01-01-2008,0,75.36093224,32.099677,3.165449381
01-01-2008,0,75.28540168,31.25886109,3.1941185
01-01-2008,0,77.89526329,29.43781693,0.655821562
01-01-2008,0,78.27465071,32.44339547,0.68516928
01-01-2008,0,75.35335017,31.90103408,3.199852228
01-01-2008,0,79.67491864,32.27305962,0.413017482
25-07-2010,1,76.36409876,32.20670013,3.205318
27-07-2013,1,78.62999542,31.89310047,3.220818
15-07-2011,1,77.21810133,32.34909706,3.5668071
01-01-2008,0,75.27741794,31.7900058,3.794006109
01-01-2008,0,79.19122699,29.4239083,0.374308944
07-07-2010,1,76.8529946,32.65980276,4.069509
07-07-2010,1,78.43540025,31.64500055,4.1172802
14-07-2013,1,77.35440267,30.67379942,4.6081692
13-07-2015,1,77.16649616,31.08509798,4.7134403
01-01-2008,0,79.74516352,32.68208958,0.429910868
14-07-2013,1,77.67459734,31.47110006,4.7697546
01-01-2008,0,75.17869882,33.26891557,4.805193901
01-01-2008,0,79.49164749,33.24205436,0.53219223
25-07-2010,1,77.17269877,31.10540027,5.4576956
01-01-2008,0,79.91934391,32.61288493,0.199307323
25-07-2010,1,77.16750391,31.09309761,5.4576956
01-01-2008,0,79.58049036,31.62373561,0.571622729
31-07-2016,1,77.10430062,31.6865014,5.4654256
18-07-2015,1,76.32260236,32.22389888,5.6969021
01-01-2008,0,79.75793299,32.18523318,0.544277847
01-01-2008,0,79.90605225,32.72490484,0.218416482
31-07-2010,1,77.13249997,31.06550023,5.8684926
21-08-2010,1,77.77549788,31.53039719,6.1601885
26-08-2010,1,75.95680447,32.70289998,6.2880889
01-01-2008,0,79.36390908,32.53133628,0.516070247
07-08-2011,1,77.02059883,30.9209005,6.7579448
07-07-2010,1,77.95210058,31.50410187,6.7780931
07-07-2010,1,77.17929824,31.1011017,6.9464305
22-08-2015,1,77.12129871,31.0365027,7.077096
07-07-2010,1,77.24980108,32.3732966,7.3401462
09-03-2009,1,77.22339429,32.3510011,7.5752661
01-01-2008,0,79.25479112,32.61789103,0.688301384
09-06-2010,1,77.14949806,32.0987007,7.6692719
25-07-2010,1,77.09690297,30.90400051,7.7913282
07-08-2011,1,77.19349601,32.32369802,7.9666581
29-08-2016,1,77.85610059,31.57279878,8.5896384
13-09-2010,1,77.21949703,32.3109004,8.684421
29-06-2011,1,77.21469904,32.43180001,8.6900815
18-08-2013,1,78.06600386,31.08260088,9.0097096
18-09-2012,1,77.102896,31.02259922,9.2395917
21-08-2013,1,77.37370166,31.53750054,10.0526661
17-07-2016,1,78.17579584,31.50069958,10.2507472
01-01-2008,0,79.53616586,31.31181819,0.476503402
01-01-2008,0,79.03612711,32.51615416,0.54084599
01-01-2008,0,79.77955028,33.54112964,0.447217763
06-11-2013,1,76.70430141,31.48980153,10.3250993
01-01-2008,0,79.43005939,31.40737217,0.468853533
01-01-2008,0,78.52486781,33.75781559,0.652437449
06-11-2013,1,76.67019821,31.48809816,10.3250993
01-01-2008,0,78.73017156,32.68659473,0.448495865
14-07-2013,1,77.17880328,32.16999727,10.3892582
13-08-2015,1,76.98760148,31.7755987,10.431109
01-01-2008,0,75.53573296,29.19203858,0.648742318
25-07-2010,1,77.28890294,30.55890176,10.4556661
01-01-2008,0,78.68590079,32.1287274,0.7016837
29-06-2011,1,77.18979496,32.22819745,10.8296759
24-08-2012,1,77.09690297,30.90440183,11.0575575
08-07-2011,1,77.39129728,31.07659893,11.1238975
08-07-2011,1,77.3916005,31.07659893,11.1238975
08-07-2013,1,76.30370469,32.23220173,11.4916451
01-01-2008,0,79.96515157,29.96204092,0.67797488
14-08-2010,1,77.09580157,30.90120019,11.9314734
20-09-2010,1,77.11789641,31.94400111,11.9975461
01-01-2008,0,79.17265164,33.46345735,0.699056745
26-07-2015,1,77.17510222,31.10029906,13.1087098
25-02-2011,1,77.1783975,32.23379809,14.3767335
24-08-2012,1,76.26989579,32.10019896,15.5278426
01-01-2008,0,78.64683107,32.96545461,0.643219173
08-07-2011,1,77.92579634,31.24030145,15.6529564
19-09-2010,1,77.18890314,31.98430246,16.5878516
26-07-2015,1,76.92970451,31.70849815,16.7129133
01-01-2008,0,79.91888599,29.41624163,0.351339698
01-01-2008,0,78.28931759,33.45620015,0.436793357
15-08-2013,1,77.30519649,32.35730181,17.1937402
31-07-2015,1,76.33740212,32.22409954,18.6640304
26-07-2015,1,77.1135042,31.95629931,18.8767798
25-07-2011,1,77.18699464,32.18960394,19.4103941
12-07-2015,1,77.12090185,31.68169895,20.0081375
26-07-2015,1,76.12059617,32.56060114,20.3792825
24-08-2012,1,77.28469801,30.73949981,20.9850539
01-01-2008,0,79.50780639,33.87931064,0.580037713
26-07-2015,1,77.3525031,31.12630008,21.6593314
15-06-2013,1,78.09760105,31.51680139,22.4722326
08-07-2011,1,77.02239585,31.71456698,24.8508416
07-02-2016,1,77.09003149,30.89221511,25.5834144
17-07-2010,1,77.54350423,30.63579896,26.1589978
08-08-2015,1,76.75700353,31.80279921,27.2332504
08-07-2011,1,76.93160409,31.70829749,27.6084133
01-01-2008,0,79.73343567,31.49212796,0.6072191
24-08-2012,1,76.93119831,31.70899756,29.0710405
08-08-2014,1,76.33689824,32.22370268,30.5422284
01-01-2008,0,78.94804322,31.77039151,0.614237428
22-08-2010,1,77.06659892,30.40839818,31.456314
01-01-2008,0,77.26315407,33.46663615,0.559441686
01-01-2008,0,79.69700094,31.08657092,0.604243636
19-09-2010,1,77.97959986,31.56299768,38.9990434
17-06-2013,1,78.01930369,31.62229926,42.1093926
19-09-2010,1,76.95760511,30.87409778,42.7815616
01-01-2008,0,77.09755707,33.36141705,0.726853728
07-07-2013,1,76.9359963,31.70300007,43.0636592
01-01-2008,0,79.33151477,33.07258297,0.639959693
07-07-2013,1,76.94239957,31.70180058,43.0636592
07-07-2013,1,76.97299793,31.70169802,43.0636592
01-01-2008,0,76.98177555,33.73878529,0.557063878
01-01-2008,0,78.7798282,32.40327653,0.479718894
07-07-2013,1,76.92970451,31.70930078,43.0636592
19-09-2010,1,77.41530062,31.41610151,44.0579653
07-07-2013,1,76.85209832,31.96709925,45.231089
01-01-2008,0,75.11792879,29.22002938,0.497587144
07-07-2013,1,76.9160998,31.87950021,45.231089
01-01-2008,0,77.37497468,33.37435259,0.531254947
19-09-2010,1,78.21140177,31.45819988,47.8629395
01-01-2008,0,79.95758677,31.4828982,0.603152752
01-01-2008,0,78.84192703,33.57809831,0.722068608
08-06-2010,1,77.24680457,32.37100017,50.4010618
09-09-2009,1,76.90010054,31.54940188,50.7559404
22-09-2010,1,77.10379674,31.02149782,51.7606661
13-08-2011,1,76.93129641,31.70769997,51.8283993
19-09-2010,1,77.50920037,31.11909863,52.2507019
01-01-2008,0,79.78721447,30.07180847,0.706381142
14-08-2008,1,77.12000111,31.0000005,57.1910329
19-09-2008,1,77.30000164,30.5599987,57.4016646
01-01-2008,0,79.63734309,31.56277661,0.65856266
01-01-2008,0,75.10325509,29.02894463,0.381450772
19-09-2008,1,78.31500452,31.58700102,59.3647249
07-07-2013,1,77.16790077,31.55959984,59.7921647
16-06-2013,1,78.43840122,31.59859914,61.3922551
08-08-2008,1,77.08999582,31.13000113,63.6960864
19-09-2008,1,77.16449848,31.1000003,71.8627125
19-09-2010,1,77.09649719,30.90350109,72.0385835
01-01-2008,0,79.25811806,32.40237781,0.490495265
19-09-2010,1,77.11029811,30.90859784,72.0385835
16-06-2013,1,77.46140326,31.34799766,77.0890787
26-07-2016,1,77.42659552,30.69349973,77.7816773
19-09-2010,1,77.50630195,30.95439727,79.7792897
01-01-2008,0,78.34059313,33.59728418,0.42514056
19-09-2010,1,77.46679878,30.90090144,82.5344399
16-06-2013,1,77.35440267,30.67379942,84.0151086
16-06-2013,1,78.19959853,31.45510081,84.7945511
19-09-2010,1,77.16950159,30.71979951,90.5179083
16-06-2013,1,77.65210118,30.57280078,95.929496
